
INSERT INTO HistoryMatch  (TEAM_A, BUTS_A, TEAM_B, BUTS_B, DATE_MATCH, TYPE_MATCH, RESULT, WINNER )
       VALUES
('Paris',-1,'LOSC',-1,'Sat Apr 25 00:00:00 CEST 2015','Ligue','-1:-1','En cours'),
('Nantes',-1,'Paris',-1,'Sat May 02 00:00:00 CEST 2015','Ligue','-1:-1','En cours'),
('Paris',-1,'Guingamp',-1,'Sat May 09 00:00:00 CEST 2015','Ligue','-1:-1','En cours'),
('Montpellier',-1,'Paris',-1,'Sat May 16 00:00:00 CEST 2015','Ligue','-1:-1','En cours'),
('Paris',-1,'Reims',-1,'Sat May 23 00:00:00 CEST 2015','Ligue','-1:-1','En cours'),
('Rayo Vallecano',0,'Atlético',0,'Mon Aug 25 00:00:00 CEST 2014','Liga','0-0','MATCH NULL'),
('Atlético',2,'Eibar',1,'Sat Aug 30 00:00:00 CEST 2014','Liga','2-1','Atlético'),
('Real Madrid',1,'Atlético',2,'Sat Sep 13 00:00:00 CEST 2014','Liga','1-2','Atlético'),
('Olympiacos',3,'Atlético',2,'Tue Sep 16 00:00:00 CEST 2014','UEFA','3-2','Olympiacos'),
('Atlético',2,'Celta',2,'Sat Sep 20 00:00:00 CEST 2014','Liga','2-2','MATCH NULL'),
('Almeria',0,'Atlético',1,'Wed Sep 24 00:00:00 CEST 2014','Liga','0-1','Atlético'),
('Atlético',4,'Sevilla',0,'Sat Sep 27 00:00:00 CEST 2014','Liga','4-0','Atlético'),
('Atlético',1,'Juventus',0,'Wed Oct 01 00:00:00 CEST 2014','UEFA','1-0','Atlético'),
('Valencia',3,'Atlético',1,'Sat Oct 04 00:00:00 CEST 2014','Liga','3-1','Valencia'),
('Atlético',2,'Espanyol',0,'Sun Oct 19 00:00:00 CEST 2014','Liga','2-0','Atlético'),
('Atlético',5,'Malmo',0,'Wed Oct 22 00:00:00 CEST 2014','UEFA','5-0','Atlético'),
('Getafe',0,'Atlético',1,'Sun Oct 26 00:00:00 CEST 2014','Liga','0-1','Atlético'),
('Atlético',4,'Córdoba',2,'Sat Nov 01 00:00:00 CET 2014','Liga','4-2','Atlético'),


('Malmo',0,'Atlético',2,'Tue Nov 04 00:00:00 CET 2014','UEFA','0-2','Atlético'),


('Real Sociedad',2,'Atlético',1,'Sun Nov 09 00:00:00 CET 2014','Liga','2-1','Real Sociedad'),
('Atlético',3,'Malaga',1,'Sat Nov 22 00:00:00 CET 2014','Liga','3-1','Atlético'),




('Atlético',4,'Olympiacos',0,'Wed Nov 26 00:00:00 CET 2014','UEFA','4-0','Atlético'),
('Atlético',2,'Deportivo',0,'Sun Nov 30 00:00:00 CET 2014','Liga','2-0','Atlético'),
('Hospitalet',0,'Atlético',3,'Wed Dec 03 00:00:00 CET 2014','Coupe','0-3','Atlético'),
('Elche',0,'Atlético',2,'Sat Dec 06 00:00:00 CET 2014','Liga','0-2','Atlético'),
('Juventus',0,'Atlético',0,'Tue Dec 09 00:00:00 CET 2014','UEFA','0-0','MATCH NULL'),
('Atlético',0,'Villarreal',1,'Sun Dec 14 00:00:00 CET 2014','Liga','0-1','Villarreal'),
('Atlético',2,'Hospitalet',2,'Thu Dec 18 00:00:00 CET 2014','Coupe','2-2','MATCH NULL'),
('Athletic',1,'Atlético',4,'Sun Dec 21 00:00:00 CET 2014','Liga','1-4','Atlético'),
('Atlético',3,'Levante',1,'Sat Jan 03 00:00:00 CET 2015','Liga','3-1','Atlético'),
('Atlético',2,'Real Madrid',0,'Wed Jan 07 00:00:00 CET 2015','Coupe','2-0','Atlético'),
('Barcelona',3,'Atlético',1,'Sun Jan 11 00:00:00 CET 2015','Liga','3-1','Barcelona'),
('Real Madrid',2,'Atlético',2,'Thu Jan 15 00:00:00 CET 2015','Coupe','2-2','MATCH NULL'),
('Atlético',2,'Granada',0,'Sun Jan 18 00:00:00 CET 2015','Liga','2-0','Atlético'),
('Barcelona',1,'Atlético',0,'Wed Jan 21 00:00:00 CET 2015','Coupe','1-0','Barcelona'),
('Atlético',3,'Rayo Vallecano',1,'Sat Jan 24 00:00:00 CET 2015','Liga','3-1','Atlético'),
('Atlético',2,'Barcelona',3,'Wed Jan 28 00:00:00 CET 2015','Coupe','2-3','Barcelona'),
('Eibar',1,'Atlético',3,'Sat Jan 31 00:00:00 CET 2015','Liga','1-3','Atlético'),





('Atlético',4,'Real Madrid',0,'Sat Feb 07 00:00:00 CET 2015','Liga','4-0','Atlético'),
('Celta',2,'Atlético',0,'Sun Feb 15 00:00:00 CET 2015','Liga','2-0','Celta'),
('Atlético',3,'Almeria',0,'Sat Feb 21 00:00:00 CET 2015','Liga','3-0','Atlético'),
('Leverkusen',1,'Atlético',0,'Wed Feb 25 00:00:00 CET 2015','UEFA','1-0','Leverkusen'),
('Sevilla',0,'Atlético',0,'Sun Mar 01 00:00:00 CET 2015','Liga','0-0','MATCH NULL'),
('Atlético',1,'Valencia',1,'Sun Mar 08 00:00:00 CET 2015','Liga','1-1','MATCH NULL'),
('Espanyol',0,'Atlético',0,'Sat Mar 14 00:00:00 CET 2015','Liga','0-0','MATCH NULL'),
('Atlético',-1,'Leverkusen',-1,'Tue Mar 17 00:00:00 CET 2015','UEFA','-1:-1','En cours'),
('Atlético',-1,'Getafe',-1,'Sat Mar 21 00:00:00 CET 2015','Liga','-1:-1','En cours'),
('Córdoba',-1,'Atlético',-1,'Sat Apr 04 00:00:00 CEST 2015','Liga','-1:-1','En cours'),
('Atlético',-1,'Real Sociedad',-1,'Tue Apr 07 00:00:00 CEST 2015','Liga','-1:-1','En cours'),
('Malaga',-1,'Atlético',-1,'Sat Apr 11 00:00:00 CEST 2015','Liga','-1:-1','En cours'),
('Deportivo',-1,'Atlético',-1,'Sun Apr 19 00:00:00 CEST 2015','Liga','-1:-1','En cours'),
('Atlético',-1,'Elche',-1,'Sun Apr 26 00:00:00 CEST 2015','Liga','-1:-1','En cours'),
('Villarreal',-1,'Atlético',-1,'Wed Apr 29 00:00:00 CEST 2015','Liga','-1:-1','En cours'),
('Atlético',-1,'Athletic',-1,'Sun May 03 00:00:00 CEST 2015','Liga','-1:-1','En cours'),
('Levante',-1,'Atlético',-1,'Sun May 10 00:00:00 CEST 2015','Liga','-1:-1','En cours'),
('Atlético',-1,'Barcelona',-1,'Sun May 17 00:00:00 CEST 2015','Liga','-1:-1','En cours'),
('Granada',-1,'Atlético',-1,'Sun May 24 00:00:00 CEST 2015','Liga','-1:-1','En cours'),
('Real Madrid',2,'Sevilla',0,'Tue Aug 12 00:00:00 CEST 2014','Super','2-0','Real Madrid'),
('Real Madrid',2,'Córdoba',0,'Mon Aug 25 00:00:00 CEST 2014','Liga','2-0','Real Madrid'),
('Real Sociedad',4,'Real Madrid',2,'Sun Aug 31 00:00:00 CEST 2014','Liga','4-2','Real Sociedad'),
('Real Madrid',1,'Atlético',2,'Sat Sep 13 00:00:00 CEST 2014','Liga','1-2','Atlético'),
('Real Madrid',5,'Basel',1,'Tue Sep 16 00:00:00 CEST 2014','UEFA','5-1','Real Madrid'),
('Deportivo',2,'Real Madrid',8,'Sat Sep 20 00:00:00 CEST 2014','Liga','2-8','Real Madrid'),
('Real Madrid',5,'Elche',1,'Tue Sep 23 00:00:00 CEST 2014','Liga','5-1','Real Madrid'),
('Villarreal',0,'Real Madrid',2,'Sat Sep 27 00:00:00 CEST 2014','Liga','0-2','Real Madrid'),
('Ludogorets',1,'Real Madrid',2,'Wed Oct 01 00:00:00 CEST 2014','UEFA','1-2','Real Madrid'),
('Real Madrid',5,'Athletic',0,'Sun Oct 05 00:00:00 CEST 2014','Liga','5-0','Real Madrid'),
('Levante',0,'Real Madrid',5,'Sat Oct 18 00:00:00 CEST 2014','Liga','0-5','Real Madrid'),
('Liverpool',0,'Real Madrid',3,'Wed Oct 22 00:00:00 CEST 2014','UEFA','0-3','Real Madrid'),
('Real Madrid',3,'Barcelona',1,'Sat Oct 25 00:00:00 CEST 2014','Liga','3-1','Real Madrid'),
('Cornella',1,'Real Madrid',4,'Wed Oct 29 00:00:00 CET 2014','Coupe','1-4','Real Madrid'),
('Granada',0,'Real Madrid',4,'Sat Nov 01 00:00:00 CET 2014','Liga','0-4','Real Madrid'),
('Real Madrid',1,'Liverpool',0,'Tue Nov 04 00:00:00 CET 2014','UEFA','1-0','Real Madrid'),
('Real Madrid',5,'Rayo Vallecano',1,'Sat Nov 08 00:00:00 CET 2014','Liga','5-1','Real Madrid'),
('Eibar',0,'Real Madrid',4,'Sat Nov 22 00:00:00 CET 2014','Liga','0-4','Real Madrid'),
('Basel',0,'Real Madrid',1,'Wed Nov 26 00:00:00 CET 2014','UEFA','0-1','Real Madrid'),
('Malaga',1,'Real Madrid',2,'Sat Nov 29 00:00:00 CET 2014','Liga','1-2','Real Madrid'),
('Real Madrid',5,'Cornella',0,'Tue Dec 02 00:00:00 CET 2014','Coupe','5-0','Real Madrid'),
('Real Madrid',3,'Celta',0,'Sat Dec 06 00:00:00 CET 2014','Liga','3-0','Real Madrid'),
('Real Madrid',4,'Ludogorets',0,'Tue Dec 09 00:00:00 CET 2014','UEFA','4-0','Real Madrid'),
('Almeria',1,'Real Madrid',4,'Fri Dec 12 00:00:00 CET 2014','Liga','1-4','Real Madrid'),
('Valencia',2,'Real Madrid',1,'Sun Jan 04 00:00:00 CET 2015','Liga','2-1','Valencia'),



('Atlético',2,'Real Madrid',0,'Wed Jan 07 00:00:00 CET 2015','Coupe','2-0','Atlético'),
('Real Madrid',3,'Espanyol',0,'Sat Jan 10 00:00:00 CET 2015','Liga','3-0','Real Madrid'),
('Real Madrid',2,'Atlético',2,'Thu Jan 15 00:00:00 CET 2015','Coupe','2-2','MATCH NULL'),
('Getafe',0,'Real Madrid',3,'Sun Jan 18 00:00:00 CET 2015','Liga','0-3','Real Madrid'),
('Córdoba',1,'Real Madrid',2,'Sat Jan 24 00:00:00 CET 2015','Liga','1-2','Real Madrid'),
('Real Madrid',4,'Real Sociedad',1,'Sat Jan 31 00:00:00 CET 2015','Liga','4-1','Real Madrid'),
('Real Madrid',2,'Sevilla',1,'Wed Feb 04 00:00:00 CET 2015','Liga','2-1','Real Madrid'),
('Atlético',4,'Real Madrid',0,'Sat Feb 07 00:00:00 CET 2015','Liga','4-0','Atlético'),
('Real Madrid',2,'Deportivo',0,'Sat Feb 14 00:00:00 CET 2015','Liga','2-0','Real Madrid'),
('Schalke',0,'Real Madrid',2,'Wed Feb 18 00:00:00 CET 2015','UEFA','0-2','Real Madrid'),
('Elche',0,'Real Madrid',2,'Sun Feb 22 00:00:00 CET 2015','Liga','0-2','Real Madrid'),
('Real Madrid',1,'Villarreal',1,'Sun Mar 01 00:00:00 CET 2015','Liga','1-1','MATCH NULL'),
('Athletic',1,'Real Madrid',0,'Sat Mar 07 00:00:00 CET 2015','Liga','1-0','Athletic'),
('Real Madrid',3,'Schalke',4,'Tue Mar 10 00:00:00 CET 2015','UEFA','3-4','Schalke'),
('Real Madrid',-1,'Levante',-1,'Sun Mar 15 00:00:00 CET 2015','Liga','-1:-1','En cours'),
('Barcelona',-1,'Real Madrid',-1,'Sun Mar 22 00:00:00 CET 2015','Liga','-1:-1','En cours'),
('Real Madrid',-1,'Granada',-1,'Sun Apr 05 00:00:00 CEST 2015','Liga','-1:-1','En cours'),


('Rayo Vallecano',-1,'Real Madrid',-1,'Wed Apr 08 00:00:00 CEST 2015','Liga','-1:-1','En cours'),
('Real Madrid',-1,'Eibar',-1,'Sat Apr 11 00:00:00 CEST 2015','Liga','-1:-1','En cours'),
('Real Madrid',-1,'Malaga',-1,'Sun Apr 19 00:00:00 CEST 2015','Liga','-1:-1','En cours'),
('Celta',-1,'Real Madrid',-1,'Sun Apr 26 00:00:00 CEST 2015','Liga','-1:-1','En cours'),
('Real Madrid',-1,'Almeria',-1,'Wed Apr 29 00:00:00 CEST 2015','Liga','-1:-1','En cours'),
('Sevilla',-1,'Real Madrid',-1,'Sun May 03 00:00:00 CEST 2015','Liga','-1:-1','En cours'),
('Real Madrid',-1,'Valencia',-1,'Sun May 10 00:00:00 CEST 2015','Liga','-1:-1','En cours'),
('Espanyol',-1,'Real Madrid',-1,'Sun May 17 00:00:00 CEST 2015','Liga','-1:-1','En cours'),
('Real Madrid',-1,'Getafe',-1,'Sun May 24 00:00:00 CEST 2015','Liga','-1:-1','En cours'),
('Arsenal',2,'Crystal Palace',1,'Sat Aug 16 00:00:00 CEST 2014','English','2-1','Arsenal'),
('Besiktas',0,'Arsenal',0,'Tue Aug 19 00:00:00 CEST 2014','UEFA','0-0','MATCH NULL'),
('Everton',2,'Arsenal',2,'Sat Aug 23 00:00:00 CEST 2014','English','2-2','MATCH NULL'),
('Arsenal',1,'Besiktas',0,'Wed Aug 27 00:00:00 CEST 2014','UEFA','1-0','Arsenal'),



('Leicester',1,'Arsenal',1,'Sun Aug 31 00:00:00 CEST 2014','English','1-1','MATCH NULL'),
('Arsenal',2,'Man. City',2,'Sat Sep 13 00:00:00 CEST 2014','English','2-2','MATCH NULL'),
('Dortmund',2,'Arsenal',0,'Tue Sep 16 00:00:00 CEST 2014','UEFA','2-0','Dortmund'),
('Aston Villa',0,'Arsenal',3,'Sat Sep 20 00:00:00 CEST 2014','English','0-3','Arsenal'),
('Arsenal',1,'Southampton',2,'Tue Sep 23 00:00:00 CEST 2014','English','1-2','Southampton'),
('Arsenal',1,'Tottenham',1,'Sat Sep 27 00:00:00 CEST 2014','English','1-1','MATCH NULL'),
('Arsenal',4,'Galatasaray',1,'Wed Oct 01 00:00:00 CEST 2014','UEFA','4-1','Arsenal'),
('Chelsea',2,'Arsenal',0,'Sun Oct 05 00:00:00 CEST 2014','English','2-0','Chelsea'),
('Arsenal',2,'Hull',2,'Sat Oct 18 00:00:00 CEST 2014','English','2-2','MATCH NULL'),
('Anderlecht',1,'Arsenal',2,'Wed Oct 22 00:00:00 CEST 2014','UEFA','1-2','Arsenal'),
('Sunderland',0,'Arsenal',2,'Sat Oct 25 00:00:00 CEST 2014','English','0-2','Arsenal'),
('Arsenal',3,'Burnley',0,'Sat Nov 01 00:00:00 CET 2014','English','3-0','Arsenal'),
('Arsenal',3,'Anderlecht',3,'Tue Nov 04 00:00:00 CET 2014','UEFA','3-3','MATCH NULL'),
('Swansea',2,'Arsenal',1,'Sun Nov 09 00:00:00 CET 2014','English','2-1','Swansea'),
('Arsenal',1,'Man. United',2,'Sat Nov 22 00:00:00 CET 2014','English','1-2','Man. United'),
('Arsenal',2,'Dortmund',0,'Wed Nov 26 00:00:00 CET 2014','UEFA','2-0','Arsenal'),
('West Brom',0,'Arsenal',1,'Sat Nov 29 00:00:00 CET 2014','English','0-1','Arsenal'),
('Arsenal',1,'Southampton',0,'Wed Dec 03 00:00:00 CET 2014','English','1-0','Arsenal'),
('Stoke',3,'Arsenal',2,'Sat Dec 06 00:00:00 CET 2014','English','3-2','Stoke'),
('Galatasaray',1,'Arsenal',4,'Tue Dec 09 00:00:00 CET 2014','UEFA','1-4','Arsenal'),
('Arsenal',4,'Newcastle',1,'Sat Dec 13 00:00:00 CET 2014','English','4-1','Arsenal'),
('Liverpool',2,'Arsenal',2,'Sun Dec 21 00:00:00 CET 2014','English','2-2','MATCH NULL'),
('Arsenal',2,'QPR',1,'Fri Dec 26 00:00:00 CET 2014','English','2-1','Arsenal'),
('West Ham',1,'Arsenal',2,'Sun Dec 28 00:00:00 CET 2014','English','1-2','Arsenal'),
('Southampton',2,'Arsenal',0,'Thu Jan 01 00:00:00 CET 2015','English','2-0','Southampton'),
('Arsenal',2,'Hull',0,'Sun Jan 04 00:00:00 CET 2015','English','2-0','Arsenal'),
('Arsenal',3,'Stoke',0,'Sun Jan 11 00:00:00 CET 2015','English','3-0','Arsenal'),
('Man. City',0,'Arsenal',2,'Sun Jan 18 00:00:00 CET 2015','English','0-2','Arsenal'),
('Brighton',2,'Arsenal',3,'Sun Jan 25 00:00:00 CET 2015','English','2-3','Arsenal'),
('Arsenal',5,'Aston Villa',0,'Sun Feb 01 00:00:00 CET 2015','English','5-0','Arsenal'),
('Tottenham',2,'Arsenal',1,'Sat Feb 07 00:00:00 CET 2015','English','2-1','Tottenham'),
('Arsenal',2,'Leicester',1,'Tue Feb 10 00:00:00 CET 2015','English','2-1','Arsenal'),
('Arsenal',2,'Middlesbrough',0,'Sun Feb 15 00:00:00 CET 2015','English','2-0','Arsenal'),
('Crystal Palace',1,'Arsenal',2,'Sat Feb 21 00:00:00 CET 2015','English','1-2','Arsenal'),
('Arsenal',1,'Monaco',3,'Wed Feb 25 00:00:00 CET 2015','UEFA','1-3','Monaco'),
('Arsenal',2,'Everton',0,'Sun Mar 01 00:00:00 CET 2015','English','2-0','Arsenal'),
('QPR',1,'Arsenal',2,'Wed Mar 04 00:00:00 CET 2015','English','1-2','Arsenal'),
('Man. United',1,'Arsenal',2,'Mon Mar 09 00:00:00 CET 2015','English','1-2','Arsenal'),
('Arsenal',3,'West Ham',0,'Sat Mar 14 00:00:00 CET 2015','English','3-0','Arsenal'),
('Monaco',-1,'Arsenal',-1,'Tue Mar 17 00:00:00 CET 2015','UEFA','-1:-1','En cours'),
('Newcastle',-1,'Arsenal',-1,'Sat Mar 21 00:00:00 CET 2015','English','-1:-1','En cours'),
('Arsenal',-1,'Liverpool',-1,'Sat Apr 04 00:00:00 CEST 2015','English','-1:-1','En cours'),
('Burnley',-1,'Arsenal',-1,'Sat Apr 11 00:00:00 CEST 2015','English','-1:-1','En cours'),
('Arsenal',-1,'Sunderland',-1,'Sat Apr 18 00:00:00 CEST 2015','English','',''),
('Reading',-1,'Arsenal',-1,'Sat Apr 18 00:00:00 CEST 2015','English','-1:-1','En cours'),
('Arsenal',-1,'Chelsea',-1,'Sun Apr 26 00:00:00 CEST 2015','English','-1:-1','En cours'),
('Hull',-1,'Arsenal',-1,'Sat May 02 00:00:00 CEST 2015','English','-1:-1','En cours'),
('Arsenal',-1,'Swansea',-1,'Sat May 09 00:00:00 CEST 2015','English','-1:-1','En cours'),
('Man. United',-1,'Arsenal',-1,'Sat May 16 00:00:00 CEST 2015','English','-1:-1','En cours'),
('Arsenal',-1,'West Brom',-1,'Sun May 24 00:00:00 CEST 2015','English','-1:-1','En cours'),
('Chievo',0,'Juventus',1,'Sat Aug 30 00:00:00 CEST 2014','Italian','0-1','Juventus'),
('Juventus',2,'Udinese',0,'Sat Sep 13 00:00:00 CEST 2014','Italian','2-0','Juventus'),
('Juventus',2,'Malmo',0,'Tue Sep 16 00:00:00 CEST 2014','UEFA','2-0','Juventus'),
('Milan',0,'Juventus',1,'Sat Sep 20 00:00:00 CEST 2014','Italian','0-1','Juventus'),
('Juventus',3,'Cesena',0,'Wed Sep 24 00:00:00 CEST 2014','Italian','3-0','Juventus'),
('Atalanta',0,'Juventus',3,'Sat Sep 27 00:00:00 CEST 2014','Italian','0-3','Juventus'),
('Atlético',1,'Juventus',0,'Wed Oct 01 00:00:00 CEST 2014','UEFA','1-0','Atlético'),
('Juventus',3,'Roma',2,'Sun Oct 05 00:00:00 CEST 2014','Italian','3-2','Juventus'),
('Sassuolo',1,'Juventus',1,'Sat Oct 18 00:00:00 CEST 2014','Italian','1-1','MATCH NULL'),
('Olympiacos',1,'Juventus',0,'Wed Oct 22 00:00:00 CEST 2014','UEFA','1-0','Olympiacos'),
('Juventus',2,'Palermo',0,'Sun Oct 26 00:00:00 CEST 2014','Italian','2-0','Juventus'),
('Genoa',1,'Juventus',0,'Wed Oct 29 00:00:00 CET 2014','Italian','1-0','Genoa'),
('Empoli',0,'Juventus',2,'Sat Nov 01 00:00:00 CET 2014','Italian','0-2','Juventus'),
('Juventus',3,'Olympiacos',2,'Tue Nov 04 00:00:00 CET 2014','UEFA','3-2','Juventus'),
('Juventus',7,'Parma',0,'Sun Nov 09 00:00:00 CET 2014','Italian','7-0','Juventus'),
('Lazio',0,'Juventus',3,'Sat Nov 22 00:00:00 CET 2014','Italian','0-3','Juventus'),
('Malmo',0,'Juventus',2,'Wed Nov 26 00:00:00 CET 2014','UEFA','0-2','Juventus'),
('Juventus',2,'Torino',1,'Sun Nov 30 00:00:00 CET 2014','Italian','2-1','Juventus'),
('Fiorentina',0,'Juventus',0,'Fri Dec 05 00:00:00 CET 2014','Italian','0-0','MATCH NULL'),
('Juventus',0,'Atlético',0,'Tue Dec 09 00:00:00 CET 2014','UEFA','0-0','MATCH NULL'),
('Juventus',1,'Sampdoria',1,'Sun Dec 14 00:00:00 CET 2014','Italian','1-1','MATCH NULL'),
('Cagliari',1,'Juventus',3,'Thu Dec 18 00:00:00 CET 2014','Italian','1-3','Juventus'),
('Juventus',1,'Internazionale',1,'Tue Jan 06 00:00:00 CET 2015','Italian','1-1','MATCH NULL'),
('Napoli',1,'Juventus',3,'Sun Jan 11 00:00:00 CET 2015','Italian','1-3','Juventus'),
('Juventus',6,'Verona',1,'Thu Jan 15 00:00:00 CET 2015','Italian','6-1','Juventus'),
('Juventus',4,'Verona',0,'Sun Jan 18 00:00:00 CET 2015','Italian','4-0','Juventus'),
('Juventus',2,'Chievo',0,'Sun Jan 25 00:00:00 CET 2015','Italian','2-0','Juventus'),
('Parma',0,'Juventus',1,'Wed Jan 28 00:00:00 CET 2015','Italian','0-1','Juventus'),
('Udinese',0,'Juventus',0,'Sun Feb 01 00:00:00 CET 2015','Italian','0-0','MATCH NULL'),
('Juventus',3,'Milan',1,'Sat Feb 07 00:00:00 CET 2015','Italian','3-1','Juventus'),
('Cesena',2,'Juventus',2,'Sun Feb 15 00:00:00 CET 2015','Italian','2-2','MATCH NULL'),
('Juventus',2,'Atalanta',1,'Fri Feb 20 00:00:00 CET 2015','Italian','2-1','Juventus'),
('Juventus',2,'Dortmund',1,'Tue Feb 24 00:00:00 CET 2015','UEFA','2-1','Juventus'),
('Roma',1,'Juventus',1,'Mon Mar 02 00:00:00 CET 2015','Italian','1-1','MATCH NULL'),
('Juventus',1,'Fiorentina',2,'Thu Mar 05 00:00:00 CET 2015','Italian','1-2','Fiorentina'),
('Juventus',1,'Sassuolo',0,'Mon Mar 09 00:00:00 CET 2015','Italian','1-0','Juventus'),
